A,Y
1,-3.51010637151628
1,-3.78394313367706
0,0.0914559093392069
1,-4.47487355079797
1,-0.926464119210276
0,-3.665121275531
1,-3.12766727724068
1,-3.89750064857083
1,-3.79403700939727
1,-3.3061256028534
0,-2.34849702511038
1,-1.15913618965456
1,-2.4514664544721
1,-2.69971339724232
0,-2.57800377849288
1,-0.94351882680579
0,-1.04603316592955
0,-1.55574156760112
1,-0.751930006010824
1,-4.09279958653889
0,-2.62724195625239
1,-1.1158819365358
1,-0.354454278938693
1,-1.31121138360521
1,-3.93173881565303
0,-1.3710615193013
1,-3.93998484200922
1,-0.560986098852386
1,-4.9690617195933
1,-2.08569002160893
1,-2.26228645058002
1,-4.2556646308219
1,-3.62032019905148
1,-2.23106989642221
0,-3.03344478627999
0,-1.97389772510063
0,-3.91472685684258
1,-4.59140716277676
1,-2.96983886885319
1,1.54327281845117
1,-0.808799268972031
1,-2.96930175731973
1,-1.2306426085184
1,-5.87928147983826
1,-4.24056346302778
1,-0.583365492509697
0,-4.09112922790864
1,-1.77118263633778
1,-2.57306107054163
1,-2.99554246480196
1,-3.04060952580278
0,-0.484829329562053
1,-3.15761089249813
1,-0.316006514869508
1,-1.76904618636654
1,1.4257623840229
1,-0.97738503825795
0,-2.58348503505816
1,-4.1215492636772
1,-2.33410820115046
1,-2.79107823612277
1,-0.493970151775653
0,-4.19919425553633
1,-2.54575979461349
1,-5.56812660336772
1,-3.2801019033897
0,-2.15645989992322
1,0.0110610743622646
1,0.347278847751654
1,-5.09732622036278
1,-2.23081710734284
1,-4.36470684241422
0,-1.61587347065949
0,-1.12365814058803
1,-1.61795132643672
1,-2.69475854117349
0,-3.95620406513428
1,-2.28968704054904
1,-1.75352794281267
1,-3.83243272109995
0,-1.64237044437868
1,0.27895383136054
1,-1.98384228218523
1,-5.39860030877961
0,-3.5727307217695
0,-3.23090688627799
0,-3.35569691885361
1,-4.54630949673551
1,-0.14155732658688
1,-1.68470094035823
1,-3.68838917041765
1,-0.307212259308011
1,-1.28982903761393
1,-2.7354864732241
1,-3.22496644070789
1,1.27611066425224
0,-1.72774509944643
1,-1.50050430033758
1,-3.52557370051217
1,-3.21108245560943
1,-3.40362761027966
0,-2.77251307373766
1,-0.55626094943734
1,-0.591272923665573
1,-2.75532009218459
0,-2.65270982193757
1,-4.15251606188731
1,-5.50932038079906
1,0.662737790719
1,-2.98540820213945
0,-1.10041766572437
1,-1.70707296488744
1,-1.03771276813288
0,-3.95934988963156
1,-1.17744257648796
0,-2.04449586894281
0,-1.48128185362333
1,-4.2959185553695
1,-3.00078144003933
1,-1.51147028007127
0,-3.35759570670009
1,-0.0663566098750587
1,-0.194085908759299
0,-1.47336355304946
1,-3.53494313903968
1,-1.81871766299083
1,-3.59819017562882
1,-2.62053732596424
1,-3.21526800823625
1,-2.08185652304849
1,-1.77647585088238
1,-1.70272778230274
1,0.0451218464959282
1,-4.63104591244451
1,-4.60230525695546
1,-1.48973315461395
1,-3.62219551028611
1,-2.26229156575052
1,-4.65148609545326
0,-2.35773658302485
1,-4.47702211616522
1,-4.70478210447705
1,-4.40661585019197
0,-3.14533495979273
1,-2.04161321660726
1,-0.519459640865622
1,-3.92046594754096
1,-3.06077820183809
1,-1.86702258357037
1,-2.55086437053793
1,-4.46144889992635
0,-2.49813737281427
1,-1.1239255591983
0,-3.60672893443925
1,-0.355430055395656
1,-1.52215168936107
1,-1.23627486650469
1,-4.36055154735801
1,-0.364868246192302
1,0.237052181810836
1,-1.49661333137485
1,0.529166877991028
1,-1.69717481011314
1,-0.437435635797857
1,-3.01492447542782
1,-4.93521623975443
1,-2.10848738578634
1,-2.88237592429403
1,-4.88881035180377
1,-3.24557910663255
1,-4.89383072295537
1,0.489133234701393
1,-1.48820494194749
1,1.78569751843761
1,-4.4926717443851
1,-3.96153160562164
1,0.103648052007616
1,0.4996539994519
1,-1.16986348607596
1,-2.05806350134966
1,-3.28984537572908
1,-4.46854413116715
0,-4.12750379567638
1,-4.70033037530769
1,1.54369452982152
0,-2.17079570676199
1,-4.58269931837173
0,-2.01172599427191
1,-1.61815170253705
1,-3.03349069940931
1,-3.4131880784777
1,-2.82807486290366
0,-2.99969169246952
0,-2.06545664559212
1,-4.62319545739045
1,1.7151939848417
1,-2.73766658120861
1,-1.8798431476021
0,-1.40724710966833
0,-2.45060393305066
1,-3.40802197434954
1,-1.03810786919892
0,-4.26161294528896
1,-3.80304942139055
1,-1.1195704684952
1,0.348369546331987
1,-1.82227195378114
1,-1.61479592777621
1,-3.1907680910561
0,-2.95326599677511
0,-3.15202505042178
1,-2.63227574603065
1,-2.84834103018056
1,-3.29265224837836
1,-1.65164030195774
1,-0.432364477100918
1,-2.62912408893355
1,-3.63537240839604
1,-3.68047805251305
1,-2.9408933035645
1,-2.01306782310381
0,-4.49598878507315
1,-4.49652342872983
1,-3.86179283746262
1,0.202685045993316
0,-2.0509415264545
1,-0.098653018844717
1,-1.94468306103969
1,-4.51800179535215
1,-4.80320744226556
1,-1.50574337373091
1,-3.32074562565582
1,-1.3552059390506
1,-3.04645774795759
0,-1.49273674111229
1,-1.19013208369063
1,-1.6169203355078
1,-2.87923233510491
1,1.69558481330993
1,-5.19351533689395
1,-2.13987621112554
0,-0.545146233014511
1,-2.57041755764979
1,-4.97243475603415
0,-2.78723181364812
0,-1.56058025792349
1,-2.38305171916798
1,-1.84606285262161
1,-1.35035989332804
1,-1.79693597646869
1,-5.09930567843183
1,-1.26655138822424
1,-3.61271894909125
1,-1.07656980903782
1,-1.560619299198
1,-3.42873370746733
1,-1.54862079165401
1,-2.87983007177901
1,-1.18491395334831
1,-1.65487044183517
0,-1.89381759837977
1,-1.01929191591801
0,-1.2628450284135
0,-1.36803968969276
0,-3.07165437937213
1,0.167725254132797
0,-1.84674872888677
0,-2.85628615086041
1,-4.45523920724842
0,-1.04379640672252
1,-3.37904510228078
1,-1.81436125078804
1,-4.61054732455788
1,-4.96347222524876
1,-4.14437497397765
0,-2.74053695593438
1,-1.12350184221916
1,-0.67044721654657
1,-3.15677316446782
0,-3.42082715811241
1,-2.81143843849229
1,-3.19689240414679
1,-2.38229477867013
1,0.173085194535573
1,-3.65146767027167
1,-0.891626157368609
1,-2.65278534799789
1,1.32744673828231
1,-4.81342575475813
1,-2.6309557110842
1,-2.42745495018279
1,-3.35741624054527
1,-1.73439048873422
0,-3.73320150283863
1,0.7636959589665
1,-4.83037764598426
1,-0.449440791262553
1,-4.53087666341709
1,-4.36310983353982
1,-3.47567345300397
1,-3.80699087395301
1,-1.62474907009775
1,-0.0840687606565815
1,-4.81168167861336
1,-5.67284120341291
1,-0.611090522704561
1,-0.310363455323655
1,-4.65654764685415
1,-1.55681656867587
1,-1.39487713522314
1,-2.31527951542835
1,-4.94715973933529
1,0.0379439408673488
0,-3.19480685415089
1,-1.07865886494274
1,-1.96448174057702
1,-4.62013734951196
1,0.133957288691184
0,-2.85044273860737
1,-0.865161917995325
1,-3.26199033814597
0,-0.454015825768418
1,-2.67084107235545
0,-4.91609222369072
0,-1.47049010465816
0,-4.126983142859
1,-1.90955121845924
1,-1.99112332189006
1,-3.13375937373276
1,-0.899151487027984
1,-1.33004489823496
1,-2.84301502389495
1,-5.34246156345144
1,-3.00045882907719
1,-2.76149404567468
1,-4.04473589240453
0,-3.38140271159421
0,-3.55064659446672
1,-1.44074196874309
1,-1.71811325617719
0,-4.32163160494623
1,-3.89475298544735
0,-1.91888371321413
1,-2.35914746491845
1,-0.868621112238911
1,-2.97587610012525
1,-2.60223753404515
1,-0.221385152517352
1,1.26110577553715
1,-0.553209114350119
1,-4.888523177247
1,-4.82380799961999
1,-5.29937494957469
0,-1.97125298112069
1,-2.59212590681578
1,-0.623738863205363
1,-1.86326843245034
1,-3.62332346476645
0,-1.42334151457773
1,-3.13051686767602
1,-2.65471485280564
1,-0.196644043075381
1,-5.81573708885034
1,-3.13998985657744
1,-0.391727301889037
0,-2.60147984364285
1,-3.22433117707142
1,-3.61926593545647
1,-4.35902894033057
1,-1.08096751037225
1,-1.40448871050624
1,-1.39494322111669
1,-0.981265891485288
0,-3.44679682682527
1,-5.35069119572224
1,-1.31873015188643
1,0.0903971214170154
0,-1.25468952245376
1,-4.68303605034446
0,-1.77780452385949
1,-1.11165765322159
1,-1.48567170341637
1,-1.22752556795099
1,-3.29399965077234
1,-1.27381246373652
1,0.0173968174561184
1,-2.56012076660935
1,-2.93522275224034
1,-5.53830980603553
0,-3.17865848339476
1,-2.84915583866972
1,-4.56125093191561
1,-2.52994791645978
1,-7.24131582778121
1,-2.86327316533073
0,-0.777140924437678
1,-0.932174476367806
1,0.817942517275891
1,0.134872583110017
1,-1.35061942044529
0,-3.19389811098177
1,-2.50502385866369
0,-3.06562784081724
0,-3.87404867026881
1,-0.529075356072447
1,-2.19590012238859
0,-2.09926143817958
1,-2.50384691285015
1,-1.14851836573735
1,-0.91336101086841
1,-2.31167187549347
1,-1.45210343080325
0,-2.90625638990617
1,-1.36807105245894
0,-1.30321098475195
1,-2.52077392610535
1,-3.59738361827705
1,-2.04489769715125
1,-0.556154797497345
1,-2.97245141958527
1,-2.78929911695742
1,-2.41672062089349
1,-3.65266133416515
1,-4.98682074756546
1,-4.57988684178744
1,-3.63574612640295
1,-1.49370403357326
1,-4.28339187523254
1,-2.54046682076748
1,-3.01437437549247
1,-4.48547478645505
1,-2.72120971497884
0,-1.90156383797316
1,-4.46241828454842
0,-1.73638412333532
1,-3.55308879799803
1,-1.66519748154794
1,-2.91907345016253
1,-4.00773616999443
1,-2.70315691433653
1,0.266815061034049
1,0.712815288864952
1,-1.5445611294101
